-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yadhu/ur3e/src/build/ur3e_gripper_moveit
-- Install configuration: ""
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ament_index/resource_index/package_run_dependencies/ur3e_gripper_moveit
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ament_index/resource_index/parent_prefix_path/ur3e_gripper_moveit
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/environment/ament_prefix_path.sh
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/environment/path.sh
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/environment/path.dsv
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/local_setup.bash
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/local_setup.sh
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/local_setup.zsh
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/local_setup.dsv
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/package.dsv
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ament_index/resource_index/packages/ur3e_gripper_moveit
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/cmake/ur3e_gripper_moveitConfig.cmake
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/cmake/ur3e_gripper_moveitConfig-version.cmake
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/package.xml
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/launch
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/launch/rsp.launch.py
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/launch/warehouse_db.launch.py
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/launch/demo.launch.py
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/launch/move_group.launch.py
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/launch/setup_assistant.launch.py
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/config
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/config/ur_gripper.ros2_control.xacro
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/config/ur_gripper.srdf
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/config/moveit_controllers.yaml
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/config/kinematics.yaml
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/config/joint_limits.yaml
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/config/moveit.rviz
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/config/initial_positions.yaml
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/config/ur_gripper.urdf.xacro
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/config/ros2_controllers.yaml
-- Installing: /home/yadhu/ur3e/src/install/ur3e_gripper_moveit/share/ur3e_gripper_moveit/.setup_assistant
