-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yadhu/ur3e/build/ur3e_description
-- Install configuration: ""
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/urdf
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/urdf/ur.urdf.xacro
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/urdf/ur.ros2_controll.xacro
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/launch
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/launch/display.launch.py
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/rviz
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ament_index/resource_index/package_run_dependencies/ur3e_description
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ament_index/resource_index/parent_prefix_path/ur3e_description
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/environment/ament_prefix_path.sh
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/environment/ament_prefix_path.dsv
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/environment/path.sh
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/environment/path.dsv
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/local_setup.bash
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/local_setup.sh
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/local_setup.zsh
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/local_setup.dsv
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/package.dsv
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ament_index/resource_index/packages/ur3e_description
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/cmake/ur3e_descriptionConfig.cmake
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/cmake/ur3e_descriptionConfig-version.cmake
-- Installing: /home/yadhu/ur3e/install/ur3e_description/share/ur3e_description/package.xml
